"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","944","1431564","0.0-29.0-1.0","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","782","","","","","","","","<div style=""font-size:60px;"">?</div>","65","1","10","0.1"
"image-keyboard-response","945","1432585","0.0-29.0-0.1","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T150.jpg","null","","",""
"html-keyboard-response","946","1432952","0.0-29.0-1.1","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","364.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","10","0.1"
"image-keyboard-response","947","1433978","0.0-29.0-0.2","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","948","1434306","0.0-29.0-1.2","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","325.89999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","10","0.1"
"image-keyboard-response","949","1435326","0.0-29.0-0.3","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H260.jpg","null","","",""
"html-keyboard-response","950","1435791","0.0-29.0-1.3","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","462","","","","","","","","<div style=""font-size:60px;"">?</div>","76","4","10","0.1"
"image-keyboard-response","951","1436797","0.0-29.0-0.4","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T190.jpg","null","","",""
"html-keyboard-response","952","1437181","0.0-29.0-1.4","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","382.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","5","10","0.1"
"image-keyboard-response","953","1438188","0.0-29.0-0.5","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","954","1438656","0.0-29.0-1.5","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","466.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","6","10","0.1"
"image-keyboard-response","955","1439668","0.0-29.0-0.6","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","956","1440091","0.0-29.0-1.6","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","421.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","7","10","0.1"
"image-keyboard-response","957","1441115","0.0-29.0-0.7","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","958","1441452","0.0-29.0-1.7","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","334.7999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","10","0.1"
"image-keyboard-response","959","1442474","0.0-29.0-0.8","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T080.jpg","null","","",""
"html-keyboard-response","960","1442925","0.0-29.0-1.8","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","448.7000000476837","","","","","","","","<div style=""font-size:60px;"">?</div>","65","9","10","0.1"
"image-keyboard-response","961","1443939","0.0-29.0-0.9","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","962","1444401","0.0-29.0-1.9","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","459.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","10","0.1"
"image-keyboard-response","963","1445417","0.0-29.0-0.10","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","964","1445915","0.0-29.0-1.10","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","496.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","11","10","0.1"
"image-keyboard-response","965","1446923","0.0-29.0-0.11","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","966","1447334","0.0-29.0-1.11","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","408.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","76","12","10","0.1"
"image-keyboard-response","967","1448344","0.0-29.0-0.12","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","968","1448827","0.0-29.0-1.12","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","481.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","13","10","0.1"
