"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","1339","1450776","0.0-35.0-1.46","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","301.19999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","65","47","13","0.1"
"image-keyboard-response","1340","1451781","0.0-35.0-0.47","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1341","1452072","0.0-35.0-1.47","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","290.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","65","48","13","0.1"
"image-keyboard-response","1342","1453094","0.0-35.0-0.48","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","1343","1454133","0.0-35.0-1.48","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","1038.199999999255","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","13","0.1"
"image-keyboard-response","1344","1455158","0.0-35.0-0.49","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","1345","1455564","0.0-35.0-1.49","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","406.1000000014901","","","","","","","","<div style=""font-size:60px;"">?</div>","65","50","13","0.1"
"html-keyboard-response","1346","1457213","0.0-36.0","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","1147","","","","","","","","<p>Block 14</p><p>Press SPACE to continue.</p>","32","","",""
"image-keyboard-response","1347","1458728","0.0-37.0-0.0","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","1348","1459070","0.0-37.0-1.0","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","342.1000000014901","","","","","","","","<div style=""font-size:60px;"">?</div>","65","1","14","0.1"
"image-keyboard-response","1349","1460078","0.0-37.0-0.1","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","1350","1460422","0.0-37.0-1.1","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","343.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","14","0.1"
"image-keyboard-response","1351","1461449","0.0-37.0-0.2","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","1352","1462679","0.0-37.0-1.2","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","1229.8999999985099","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","14","0.1"
"image-keyboard-response","1353","1463706","0.0-37.0-0.3","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","1354","1464336","0.0-37.0-1.3","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","628.3999999985099","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","14","0.1"
"image-keyboard-response","1355","1465358","0.0-37.0-0.4","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1356","1465536","0.0-37.0-1.4","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","177.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","65","5","14","0.1"
"image-keyboard-response","1357","1466551","0.0-37.0-0.5","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","1358","1466649","0.0-37.0-1.5","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","97.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","65","6","14","0.1"
"image-keyboard-response","1359","1467670","0.0-37.0-0.6","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/H030.jpg","null","","",""
"html-keyboard-response","1360","1468200","0.0-37.0-1.6","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","528.7999999970198","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","14","0.1"
"image-keyboard-response","1361","1469210","0.0-37.0-0.7","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","1362","1469755","0.0-37.0-1.7","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","543.9000000022352","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","14","0.1"
"image-keyboard-response","1363","1470786","0.0-37.0-0.8","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/T210.jpg","null","","",""
"html-keyboard-response","1364","1471379","0.0-37.0-1.8","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","593.0999999977648","","","","","","","","<div style=""font-size:60px;"">?</div>","65","9","14","0.1"
"image-keyboard-response","1365","1472407","0.0-37.0-0.9","nx58ov4n9htpu4z","1","6110e27590848aeaee9fc49a","19","10/2001","In a relationship","English","N/A","Female","Asian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","4","4","1","0","0.5","stim/N000.jpg","65","76","0.433333316","3","0","3","","3","2","3","3","3","2","3","4","1","3","1","1","5","6","1","5","5","1","7","2","4","4","1","4","5","5","1","5","6","5","1","1","3","1","3","3","2","2","4","3","3","3","4","4","4","1","4","2","3","2","4","1","4","4","2","4","3","4","4","3","2","agree","null","","","","","","","","stim/H170.jpg","null","","",""
