"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","385","1138157","0.0-17.0-0.24","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","386","1138232","0.0-17.0-1.24","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","73.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","25","4","0.8"
"image-keyboard-response","387","1139243","0.0-17.0-0.25","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H090.jpg","null","","",""
"html-keyboard-response","388","1139427","0.0-17.0-1.25","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","182.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","26","4","0.8"
"image-keyboard-response","389","1140449","0.0-17.0-0.26","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","390","1140588","0.0-17.0-1.26","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","137.19999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","76","27","4","0.8"
"image-keyboard-response","391","1141594","0.0-17.0-0.27","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/T300.jpg","null","","",""
"html-keyboard-response","392","1141682","0.0-17.0-1.27","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","86.19999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","28","4","0.8"
"image-keyboard-response","393","1142699","0.0-17.0-0.28","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H290.jpg","null","","",""
"html-keyboard-response","394","1142961","0.0-17.0-1.28","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","259.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","76","29","4","0.8"
"image-keyboard-response","395","1143982","0.0-17.0-0.29","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","396","1144065","0.0-17.0-1.29","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","81.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","30","4","0.8"
"image-keyboard-response","397","1145087","0.0-17.0-0.30","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H220.jpg","null","","",""
"html-keyboard-response","398","1145111","0.0-17.0-1.30","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","21.700000047683716","","","","","","","","<div style=""font-size:60px;"">?</div>","76","31","4","0.8"
"image-keyboard-response","399","1146134","0.0-17.0-0.31","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","400","1146768","0.0-17.0-1.31","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","632","","","","","","","","<div style=""font-size:60px;"">?</div>","76","32","4","0.8"
"image-keyboard-response","401","1147786","0.0-17.0-0.32","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H020.jpg","null","","",""
"html-keyboard-response","402","1147937","0.0-17.0-1.32","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","149.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","33","4","0.8"
"image-keyboard-response","403","1148960","0.0-17.0-0.33","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H110.jpg","null","","",""
"html-keyboard-response","404","1149064","0.0-17.0-1.33","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","102.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","34","4","0.8"
"image-keyboard-response","405","1150080","0.0-17.0-0.34","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","406","1150645","0.0-17.0-1.34","3y1zorqe7jrzdw1","1","60fda481a96c200924ca0ea9","20","04/2001","single","english","N/A","Female","Hispanic or Latino or Spanish Origin of any race","No","CEGEP, non-university college, trade school or equivalent","Yes, but not at a university","N/A","N/A","N/A","9","1","5","2","1","0.4666666880000001","stim/T020.jpg","76","76","0.28333334200000004","3","1","2","","2","0","3","2","3","2","3","3","2","3","1","2","2","2","3","5","5","4","0","0","0","3","0","4","2","4","1","3","2","5","2","0","0","1","2","3","4","3","4","1","3","3","1","3","6","1","5","5","5","3","3","4","5","5","2","4","4","1","1","0","0","agree","564","","","","","","","","<div style=""font-size:60px;"">?</div>","76","35","4","0.8"
