"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","240","531323","0.0-15.0-0.2","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H110.jpg","null","","",""
"html-keyboard-response","241","531434","0.0-15.0-1.2","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","110.19999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","3","3","0.8"
"image-keyboard-response","242","532456","0.0-15.0-0.3","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H300.jpg","null","","",""
"html-keyboard-response","243","532586","0.0-15.0-1.3","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","129.89999999850988","","","","","","","","<div style=""font-size:60px;"">?</div>","76","4","3","0.8"
"image-keyboard-response","244","533607","0.0-15.0-0.4","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","245","533698","0.0-15.0-1.4","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","90.90000000037253","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","3","0.8"
"image-keyboard-response","246","534719","0.0-15.0-0.5","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H220.jpg","null","","",""
"html-keyboard-response","247","534859","0.0-15.0-1.5","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","139","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","3","0.8"
"image-keyboard-response","248","535877","0.0-15.0-0.6","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","249","535946","0.0-15.0-1.6","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","68.19999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","3","0.8"
"image-keyboard-response","250","536966","0.0-15.0-0.7","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","251","537018","0.0-15.0-1.7","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","51.59999999962747","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","3","0.8"
"image-keyboard-response","252","538042","0.0-15.0-0.8","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H040.jpg","null","","",""
"html-keyboard-response","253","538498","0.0-15.0-1.8","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","455.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","65","9","3","0.8"
"image-keyboard-response","254","539515","0.0-15.0-0.9","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H290.jpg","null","","",""
"html-keyboard-response","255","539650","0.0-15.0-1.9","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","134.09999999962747","","","","","","","","<div style=""font-size:60px;"">?</div>","76","10","3","0.8"
"image-keyboard-response","256","540673","0.0-15.0-0.10","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","257","540706","0.0-15.0-1.10","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","32.09999999962747","","","","","","","","<div style=""font-size:60px;"">?</div>","65","11","3","0.8"
"image-keyboard-response","258","541731","0.0-15.0-0.11","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H020.jpg","null","","",""
"html-keyboard-response","259","541890","0.0-15.0-1.11","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","158.09999999962747","","","","","","","","<div style=""font-size:60px;"">?</div>","65","12","3","0.8"
"image-keyboard-response","260","542900","0.0-15.0-0.12","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","261","543026","0.0-15.0-1.12","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","125.80000000074506","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","3","0.8"
"image-keyboard-response","262","544049","0.0-15.0-0.13","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","263","544227","0.0-15.0-1.13","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","176.59999999962747","","","","","","","","<div style=""font-size:60px;"">?</div>","76","14","3","0.8"
"image-keyboard-response","264","545237","0.0-15.0-0.14","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","265","545323","0.0-15.0-1.14","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","84.79999999888241","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","3","0.8"
"image-keyboard-response","266","546336","0.0-15.0-0.15","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H150.jpg","null","","",""
