"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","825","1777949","0.0-25.0-0.42","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","826","1779516","0.0-25.0-1.42","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","1565.5999999940395","","","","","","","","<div style=""font-size:60px;"">?</div>","65","43","8","0.1"
"image-keyboard-response","827","1780521","0.0-25.0-0.43","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T050.jpg","null","","",""
"html-keyboard-response","828","1780765","0.0-25.0-1.43","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","243.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","44","8","0.1"
"image-keyboard-response","829","1781766","0.0-25.0-0.44","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T270.jpg","null","","",""
"html-keyboard-response","830","1781990","0.0-25.0-1.44","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","223.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","65","45","8","0.1"
"image-keyboard-response","831","1782994","0.0-25.0-0.45","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","832","1783218","0.0-25.0-1.45","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","223","","","","","","","","<div style=""font-size:60px;"">?</div>","65","46","8","0.1"
"image-keyboard-response","833","1784223","0.0-25.0-0.46","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","834","1784499","0.0-25.0-1.46","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","275.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","65","47","8","0.1"
"image-keyboard-response","835","1785501","0.0-25.0-0.47","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","836","1785726","0.0-25.0-1.47","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","224.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","65","48","8","0.1"
"image-keyboard-response","837","1786733","0.0-25.0-0.48","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","838","1786965","0.0-25.0-1.48","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","231.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","8","0.1"
"image-keyboard-response","839","1787972","0.0-25.0-0.49","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","840","1788213","0.0-25.0-1.49","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","239.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","50","8","0.1"
"html-keyboard-response","841","2084602","0.0-26.0","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","295882.89999999106","","","","","","","","<p>Block 9</p><p>Press SPACE to continue.</p>","32","","",""
"image-keyboard-response","842","2086107","0.0-27.0-0.0","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","843","2086468","0.0-27.0-1.0","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","360.1000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","65","1","9","0.1"
"image-keyboard-response","844","2087474","0.0-27.0-0.1","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","845","2100351","0.0-27.0-1.1","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","12876.40000000596","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","9","0.1"
"image-keyboard-response","846","2101357","0.0-27.0-0.2","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","847","2101599","0.0-27.0-1.2","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","241.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","9","0.1"
"image-keyboard-response","848","2102602","0.0-27.0-0.3","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T010.jpg","null","","",""
"html-keyboard-response","849","2103039","0.0-27.0-1.3","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","436.6000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","9","0.1"
