"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","378","1352976","0.0-17.0-1.20","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","693","","","","","","","","<div style=""font-size:60px;"">?</div>","76","21","4","0.8"
"image-keyboard-response","379","1353982","0.0-17.0-0.21","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","380","1354766","0.0-17.0-1.21","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","782","","","","","","","","<div style=""font-size:60px;"">?</div>","76","22","4","0.8"
"image-keyboard-response","381","1355775","0.0-17.0-0.22","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","382","1356401","0.0-17.0-1.22","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","625.1999999880791","","","","","","","","<div style=""font-size:60px;"">?</div>","76","23","4","0.8"
"image-keyboard-response","383","1357408","0.0-17.0-0.23","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H030.jpg","null","","",""
"html-keyboard-response","384","1358042","0.0-17.0-1.23","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","633.1000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","76","24","4","0.8"
"image-keyboard-response","385","1359050","0.0-17.0-0.24","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","386","1360398","0.0-17.0-1.24","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","1346","","","","","","","","<div style=""font-size:60px;"">?</div>","76","25","4","0.8"
"image-keyboard-response","387","1361403","0.0-17.0-0.25","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T090.jpg","null","","",""
"html-keyboard-response","388","1362331","0.0-17.0-1.25","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","926.0999999940395","","","","","","","","<div style=""font-size:60px;"">?</div>","76","26","4","0.8"
"image-keyboard-response","389","1363346","0.0-17.0-0.26","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","390","1363877","0.0-17.0-1.26","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","529.2000000029802","","","","","","","","<div style=""font-size:60px;"">?</div>","76","27","4","0.8"
"image-keyboard-response","391","1364883","0.0-17.0-0.27","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H110.jpg","null","","",""
"html-keyboard-response","392","1366505","0.0-17.0-1.27","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","1621.1000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","65","28","4","0.8"
"image-keyboard-response","393","1367521","0.0-17.0-0.28","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","394","1367994","0.0-17.0-1.28","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","472.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","29","4","0.8"
"image-keyboard-response","395","1369007","0.0-17.0-0.29","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","396","1369737","0.0-17.0-1.29","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","729.2000000029802","","","","","","","","<div style=""font-size:60px;"">?</div>","76","30","4","0.8"
"image-keyboard-response","397","1370752","0.0-17.0-0.30","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","398","1371912","0.0-17.0-1.30","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","1158.199999988079","","","","","","","","<div style=""font-size:60px;"">?</div>","65","31","4","0.8"
"image-keyboard-response","399","1372925","0.0-17.0-0.31","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","400","1373683","0.0-17.0-1.31","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","756","","","","","","","","<div style=""font-size:60px;"">?</div>","76","32","4","0.8"
"image-keyboard-response","401","1374693","0.0-17.0-0.32","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H210.jpg","null","","",""
"html-keyboard-response","402","1383041","0.0-17.0-1.32","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","8347.40000000596","","","","","","","","<div style=""font-size:60px;"">?</div>","76","33","4","0.8"
