"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","1419","1472686","0.0-37.0-0.36","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","1420","1473039","0.0-37.0-1.36","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","348.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","37","14","0.1"
"image-keyboard-response","1421","1474044","0.0-37.0-0.37","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","1422","1474376","0.0-37.0-1.37","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","328.9000000357628","","","","","","","","<div style=""font-size:60px;"">?</div>","65","38","14","0.1"
"image-keyboard-response","1423","1475384","0.0-37.0-0.38","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T200.jpg","null","","",""
"html-keyboard-response","1424","1475704","0.0-37.0-1.38","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","316.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","39","14","0.1"
"image-keyboard-response","1425","1476712","0.0-37.0-0.39","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","1426","1477019","0.0-37.0-1.39","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","302.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","40","14","0.1"
"image-keyboard-response","1427","1478028","0.0-37.0-0.40","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","1428","1478342","0.0-37.0-1.40","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","310.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","41","14","0.1"
"image-keyboard-response","1429","1479351","0.0-37.0-0.41","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","1430","1479582","0.0-37.0-1.41","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","227.9000000357628","","","","","","","","<div style=""font-size:60px;"">?</div>","65","42","14","0.1"
"image-keyboard-response","1431","1480591","0.0-37.0-0.42","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T160.jpg","null","","",""
"html-keyboard-response","1432","1480746","0.0-37.0-1.42","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","151","","","","","","","","<div style=""font-size:60px;"">?</div>","65","43","14","0.1"
"image-keyboard-response","1433","1481753","0.0-37.0-0.43","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T090.jpg","null","","",""
"html-keyboard-response","1434","1482815","0.0-37.0-1.43","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","1058.699999988079","","","","","","","","<div style=""font-size:60px;"">?</div>","65","44","14","0.1"
"image-keyboard-response","1435","1483820","0.0-37.0-0.44","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","1436","1484732","0.0-37.0-1.44","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","908","","","","","","","","<div style=""font-size:60px;"">?</div>","65","45","14","0.1"
"image-keyboard-response","1437","1485739","0.0-37.0-0.45","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","1438","1486100","0.0-37.0-1.45","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","357.5999999642372","","","","","","","","<div style=""font-size:60px;"">?</div>","65","46","14","0.1"
"image-keyboard-response","1439","1487109","0.0-37.0-0.46","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","1440","1487396","0.0-37.0-1.46","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","283.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","47","14","0.1"
"image-keyboard-response","1441","1488402","0.0-37.0-0.47","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T200.jpg","null","","",""
"html-keyboard-response","1442","1488721","0.0-37.0-1.47","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","314.7000000476837","","","","","","","","<div style=""font-size:60px;"">?</div>","65","48","14","0.1"
"image-keyboard-response","1443","1489728","0.0-37.0-0.48","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1444","1490065","0.0-37.0-1.48","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","333.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","14","0.1"
