"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","1414","1236123","0.0-37.0-1.33","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","229.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","34","14","0.1"
"image-keyboard-response","1415","1237128","0.0-37.0-0.34","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","1416","1237386","0.0-37.0-1.34","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","256.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","35","14","0.1"
"image-keyboard-response","1417","1238397","0.0-37.0-0.35","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","1418","1238535","0.0-37.0-1.35","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","136.70000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","36","14","0.1"
"image-keyboard-response","1419","1239541","0.0-37.0-0.36","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","1420","1239675","0.0-37.0-1.36","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","132.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","65","37","14","0.1"
"image-keyboard-response","1421","1240682","0.0-37.0-0.37","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","1422","1240959","0.0-37.0-1.37","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","276.79999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","38","14","0.1"
"image-keyboard-response","1423","1241963","0.0-37.0-0.38","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","1424","1242140","0.0-37.0-1.38","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","175.59999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","39","14","0.1"
"image-keyboard-response","1425","1243143","0.0-37.0-0.39","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","1426","1243430","0.0-37.0-1.39","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","285.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","40","14","0.1"
"image-keyboard-response","1427","1244440","0.0-37.0-0.40","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","1428","1244643","0.0-37.0-1.40","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","201.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","41","14","0.1"
"image-keyboard-response","1429","1245648","0.0-37.0-0.41","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","1430","1245864","0.0-37.0-1.41","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","215.59999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","42","14","0.1"
"image-keyboard-response","1431","1246871","0.0-37.0-0.42","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","1432","1247190","0.0-37.0-1.42","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","317.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","43","14","0.1"
"image-keyboard-response","1433","1248192","0.0-37.0-0.43","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T050.jpg","null","","",""
"html-keyboard-response","1434","1248410","0.0-37.0-1.43","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","216.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","44","14","0.1"
"image-keyboard-response","1435","1249419","0.0-37.0-0.44","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1436","1249628","0.0-37.0-1.44","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","208.6000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","65","45","14","0.1"
"image-keyboard-response","1437","1250638","0.0-37.0-0.45","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","1438","1250879","0.0-37.0-1.45","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","239.3999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","65","46","14","0.1"
"image-keyboard-response","1439","1251887","0.0-37.0-0.46","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T050.jpg","null","","",""
